post_id,post_url,post_type,caption,posted_at,likes,comments_count
B540Sw0JTEU,https://www.instagram.com/p/B540Sw0JTEU/,photo,"Let's All Get TOGETHERWith all the glittering garlands, twinkling lights and mouth-watering gourmet, there is no better time to spend time with your loved ones! Pamper them with unforgettable holiday feast and celebrate every second of togetherness. Let Lee Kum Kee kicks off the festive magic!聚首一堂　細味歡慶時光精心準備的閃亮裝飾、璀璨的浪漫燈光和色式俱備的美饌佳餚，妝點著夢幻的相聚時光！齊來舉杯慶祝在一起的每分每秒，感受李錦記為你呈獻不一樣的節日魔力吧！#LeeKumKee #TogetherWeHaveItAll",2019-12-10T10:00:08+00:00,,0
B2WB1WNHSn1,https://www.instagram.com/p/B2WB1WNHSn1/,reel,"🥮Lee Kum Kee wishes you a Happy Mid-Autumn Festival 🏮⁣
⁣
We wish your career and life be as bright and as perfect as the round moon! Let's reunion with the ones you love tonight, and enjoy the moon together! ❤⁣
⁣
🥮李錦記祝大家中秋節快樂，人月兩團圓！🏮⁣
⁣
正值佳節，是時候與你的摰愛相聚。❤",2019-09-13T08:11:41+00:00,,0
ByY1YM3lP8p,https://www.instagram.com/p/ByY1YM3lP8p/,reel,"Lee Kum Kee wishes you a Happy #DragonBoatFestival!Wanna taste something new and different in this traditional Chinese festival? Let's follow us to make this savoury #FriedRiceDumplings! Serve with our #SrirachaMayo, it will definitely delight your taste buds and make this special festival a truly unforgettable one!李錦記 祝大家 #端午節 快樂！吃厭了傳統的糉子？不如嘗試跟我們製作出一道做法新穎，但惹味香口的 #端陽炸糉！炸糉配以 #是拉差蛋黃醬 享用，一定能滿足你的味蕾，令你有一個難忘的節日！#LeeKumKee #instafood #footstagram#李錦記 #食譜 #美食 #美食推薦",2019-06-07T00:14:24+00:00,,2
BxuANuRpGix,https://www.instagram.com/p/BxuANuRpGix/,photo,"This dragon must be a fan of #LeeKumKee #ChilliSauces這條龍一定是 #李錦記 #辣椒醬料 的粉絲#LeeKumKee #instafood #footstagram #李錦記 #食譜 #美食 #美食推薦",2019-05-21T09:01:30+00:00,,4
BxWIRA5JDDa,https://www.instagram.com/p/BxWIRA5JDDa/,photo,"#LeeKumKee wishes all awesome, amazing & wonderful Moms a Happy Mother's Day! ❤️👩 #李錦記 祝所有勞苦功高的「超人媽媽」母親節快樂！❤️👩",2019-05-12T02:30:05+00:00,,1
BxRvCoQJrJa,https://www.instagram.com/p/BxRvCoQJrJa/,photo,"【You’ll Never Dip Alone!】With four England clubs entered the European Football Cups’ finals, let’s celebrate by treating yourself to some fresh and delicious #FishAndChips!Serving with #LeeKumKee #TomatoKetchup or #SrirachaMayo, we believe you and your friends can hardly resist the yumminess so we can say “You’ll Never Dip Alone”!",2019-05-10T09:32:42+00:00,,0
Bw8z3gAJw5W,https://www.instagram.com/p/Bw8z3gAJw5W/,photo,"Whatever it takes…We never compromise on our quality, in order to bring out the best in your cooking every time by our wide variety of sauce options.#LeeKumKee #Sauces #Assemble #LoveOurFans3000",2019-05-02T06:30:49+00:00,,1
BwdZ1AxJTl7,https://www.instagram.com/p/BwdZ1AxJTl7/,photo,"Happy Easter！🐣🐰🥚 To celebrate this joyful festival, the mischievous #LeeKumKee #Panda has hidden its favourite #PremiumOysterSauce in the Easter Egg Flowerfield to play a hunting game with all of you! 
Can you find out how many “Premium Oyster Sauces” have been hidden there?

復活節快樂！🐣🐰🥚為了慶祝這特別的節日，淘氣的 #李錦記 熊貓把心愛的 #舊庄特級蠔油 藏在彩蛋花田裡，和大家大玩尋寶遊戲！

你知道它究竟藏了多少支 「舊庄特級蠔油」嗎?",2019-04-20T01:46:50+00:00,,3
Bv0RNKdBsLN,https://www.instagram.com/p/Bv0RNKdBsLN/,reel,"We’re pretty sure that this satisfying #BraisedBabyPork can make most “Meat Lovers” drool!這道 #番茄燴豬仔髀 光看就饞的流口水了，試問肉類愛好者朋友們怎招架的住？#LeeKumKee #instafood #footstagram #李錦記 #食譜 #美食 #美食推薦",2019-04-04T02:23:04+00:00,,1
BvvTmZWJvau,https://www.instagram.com/p/BvvTmZWJvau/,photo,"Have you ever tried expressing “Hugs & Kisses” (xoxo) 😘❤ to your loved ones in this way?你有嘗試過用這種方式向你的最愛表達「Hugs & Kisses - xoxo」😘❤ 嗎？#LeeKumKee #instafood #footstagram #李錦記 #食譜 #美食 #美食推薦",2019-04-02T04:07:20+00:00,,1
BviWr0xpPxG,https://www.instagram.com/p/BviWr0xpPxG/,photo,"How would you describe our #PremiumOysterSauce? Share with us your thoughts on comment box!你會怎樣形容我們的 #舊庄特級蠔油 呢？留言告訴我們吧！#LeeKumKee #instafood #footstagram #李錦記 #食譜 #美食 #美食推薦",2019-03-28T03:24:10+00:00,,3
BvbS2sqJYW0,https://www.instagram.com/p/BvbS2sqJYW0/,photo,"Baked Mussels, crab yolk & #LeeKumKee #SrirachaMayo just make a perfect match and this dish will definitely delight your taste buds!焗青口、和風蟹籽及 #李錦記 #是拉差蛋黃醬 的完美配搭，為你的味蕾帶來重重享受!#LeeKumKee #instafood #footstagram #李錦記 #食譜 #美食 #美食推薦",2019-03-25T09:36:01+00:00,,1
BvNxCrRpqd1,https://www.instagram.com/p/BvNxCrRpqd1/,photo,"#LeeKumKee #PremiumOysterSauce accompanies you everyday.#李錦記 #舊庄特級蠔油，每天陪伴你。#knolling #packing #desk #instafood #footstagram #書桌 #食譜 #美食 #美食推薦",2019-03-20T03:30:26+00:00,,1
BvNtQS3AWs2,https://www.instagram.com/p/BvNtQS3AWs2/,photo,"#LeeKumKee #PremiumOysterSauce accompanies you everyday.#李錦記 #舊庄特級蠔油，每天陪伴你。#knolling #packing #desk #instafood #footstagram #書桌 #食譜 #美食 #美食推薦",2019-03-20T02:57:20+00:00,,4
Bu-VHQygaf8,https://www.instagram.com/p/Bu-VHQygaf8/,photo,"It's Pi (π) Day today! Let's celebrate this special day with a yummy ""Turkey & Corn P-i-e""!! 🥧Prepare with #LeeKumKee's #PremiumOysterSauce, no one will ever guess how easy it was to make.Recipe: http://bit.ly/2CkkYUq今天是國際圓周率日 (Pi Day)， 一起使用 #李錦記 #舊庄特級蠔油，來弄一塊美味香噴噴的 #粟米火雞派 (Pie )來慶祝和應節吧！食譜：http://bit.ly/2Hv4QTk#Recipe #instafood #footstagram #食譜 #美食 #美食推薦",2019-03-14T03:37:47+00:00,,0
Bu7uaGRA0up,https://www.instagram.com/p/Bu7uaGRA0up/,reel,"Let’s get your kids into the kitchen and turn them into little chefs with this creative and fun #SteamedEgg recipe!Prepare this kid-friendly dish with fresh seafood and #LeeKumKee’s #PremiumChickenBouillonPowder (No MSG Added), you can easily achieve its silky smooth texture and savory taste that your kids can never resist!快讓您的小孩走進廚房動手做料理，成為小小廚神!使用 #李錦記 #特鮮雞粉 (不加味精) 烹調出白嫩滑口的 #蒸蛋杯，再在其鋪上滿滿的新鮮海鮮，小孩們一定會愛上，呼嚕呼嚕的吃不停!#Recipe #instafood #footstagram #食譜 #美食 #美食推薦",2019-03-13T03:21:30+00:00,,1
Bu5MWVGAdc1,https://www.instagram.com/p/Bu5MWVGAdc1/,photo,"Combine stir-fried minced pork, bean curd and #LeeKumKee #SauceforMapoTofu in one pot and cook over a gentle heat. A delicious, spicy, home-cooked #MapoTofu is ready instantly with just few ingredients.在鍋中加入免治豬肉、嫩豆腐及#李錦記 #麻婆豆腐醬，再以慢火烹調。一道讓人食指大動的 #麻婆豆腐，只需幾種材料便快速完成！#Recipe #instafood #footstagram #食譜 #美食 #美食推薦",2019-03-12T03:45:00+00:00,,3
BuvZS99nw7I,https://www.instagram.com/p/BuvZS99nw7I/,photo,"Mexican tacos 🌮 are loved across the world. Served with shredded pork, vegetables and guacamole, they’re both healthy and delicious. But why not add an Asian twist to this traditional dish by marinating your pork🥩 in #LeeKumKee #CharSiuSauce ? You can thank us later.墨西哥玉米捲餅 🌮 配上肉絲、蔬菜及牛油果醬，健康又美味一直深受歡迎。試試為這傳統墨西哥菜加入亞洲風味，以 #李錦記 #叉燒醬 醃製豬肉餡料🥩，將帶給你另一種惹味體驗！#Recipe #instafood #footstagram #食譜 #美食 #美食推薦",2019-03-08T08:25:43+00:00,,4
BusWsB9gqSO,https://www.instagram.com/p/BusWsB9gqSO/,reel,"Isn’t it awesome if you can enjoy a hearty, flavorful and savory homemade meal at the end of a long day? With #LeeKumKee #PremiumOysterSauce, #BlackBeanGarlicSauce & #PureSesameOil, you can easily prepare a juicy, tender and mouth watering “Stir-fried Spare Ribs” without stress!每天都能嘗到充滿幸福味道的住家菜就是棒！使用 #李錦記 #舊庄特級蠔油、#蒜蓉豆豉醬 及 #純香芝麻油，只需20分鐘， 就能輕輕鬆鬆煮出嫩滑、香噴噴及豉香味十足的 #蒜蓉豆豉炒肉排!#Recipe #instafood #footstagram #食譜 #美食 #美食推薦",2019-03-07T04:05:28+00:00,,3
BunsNJcHrZi,https://www.instagram.com/p/BunsNJcHrZi/,reel,"Need a quick, doable & easy cooking idea for your midweek dinner? This super yummy #StirFriedFish covered with #LeeKumKee’s rich & bold #BlackPepperSauce can be a perfect option. It can also be served alongside a variety of veggies to create the perfect balance of flavor and make it a healthier dish!想在百忙之中， 也能輕鬆為家人準備一道豐富美味的菜色？做法超級簡易的 #黑椒炒魚柳 就是答案！烹調時加入香濃惹味的 #李錦記 #黑椒汁，再配上幾款新鮮蔬菜一起炒勻， 簡單、健康、味美又超下飯！#Recipe #instafood #footstagram #食譜 #美食 #美食推薦",2019-03-05T08:38:52+00:00,,3
BuDo_wyAx-I,https://www.instagram.com/p/BuDo_wyAx-I/,photo,"Happy Lantern Festival🏮🎊Solving riddles and watching lanterns are old traditions of the Lantern Festival. In homage, we’ve prepared some riddles using #LeeKumKee sauces. See how many you can figure out! Take a guess according to the riddles, from left to right, in the above image.1. Fresh and sweet, a perfect match for rice2. Fresh oysters bring you a classic taste3. Flavour enhancer with just a few drops元宵佳節快樂🏮🎊今天正月十五是元宵佳節，有賞花燈及猜燈謎的傳統🏮，不如出燈謎考考大家，看你能否猜到謎底是那一款 #李錦記 醬料吧！請按圖中謎面，由左至右順序列出醬料答案。1. 鮮甜味濃 拌飯一流2. 鮮蠔製造 經典味道3. 香氣滿溢 滴滴芝味",2019-02-19T08:36:20+00:00,,0
Bt2wbwYAhW_,https://www.instagram.com/p/Bt2wbwYAhW_/,reel,"Decided where to have dinner tonight? Actually, homemade dinner is a lovely option too. Lee Kum Kee wishes you a wondrous and sweet Valentine’s Day!今晚會去哪裡食飯慶祝? 其實用心與最愛在家炮製美饌都可以很開心。李錦記祝大家有一個甜蜜幸福的情人節!#ValentineDay #Sweet #LeeKumKee #Love #Dinner #情人節 #甜蜜幸福 #李錦記 #美饌 #用心 #開開心心",2019-02-14T08:31:27+00:00,,1
Bt2N6dIgzBj,https://www.instagram.com/p/Bt2N6dIgzBj/,photo,"Simple but Romantic homemade Valentine's Day Dinner ideas 💕 🥘🥗🥩🍸
Prepare a quick and easy dinner on #ValentineDay with simple cooking methods! Let's spend more time cuddling with your loved one. 
簡單溫馨情人節晚餐💕 🥘🥗🥩🍸
#情人節 為摯愛預備一頓豐富的晚餐，精緻西式晚餐簡單易煮，讓你倆締造更多甜蜜時光，享受二人世界。 
#Recipe #instafood #foodstagram #食譜 #美食 #美食推薦 #LeeKumKee #李錦記",2019-02-14T03:29:33+00:00,,2
Bth88FpgNx1,https://www.instagram.com/p/Bth88FpgNx1/,photo,"On the second day of CNY, #LeeKumKee Panda wants to share with you his favourite Turnip cake. In Chinese, the pronunciation of 'cake' is similar to 'high'. Therefore, Turnip cake symbolizes eminence and promotion. What sauces do you think accompanies it best? Let us know!A - Sweet SauceB - Sesame Sauce C - XO SauceD - Fine Chilli Sauce大年初二，祝你步步「糕」陞！#李錦記 熊貓想要跟大家分享最愛吃的蘿蔔糕，「糕」與「高」同音，所以蘿蔔糕有「高陞」的好意頭，而且香軟好吃，是非常受歡迎的賀年食品。你會用甚麼 #李錦記 醬料配襯呢？留言分享你的選擇，當然也可以選多過一款！A - 甜醬B - 芝麻醬C - XO醬D - 辣椒醬#LeeKumKee #cny #cny2019 #kungheifatchoi #chinesenewyear #chinesenewyear2019 #lunarnewyear #Recipe #instafood #footstagram #李錦記 #新年快樂 #農曆新年 #豬年 #食譜 #美食 #美食推薦 #新年快樂",2019-02-06T06:36:25+00:00,,2
Bte-Ohzn-FJ,https://www.instagram.com/p/Bte-Ohzn-FJ/,reel,"Kung Hei Fat Choi🧧In the Year of 🐷, #LeeKumKee will continue to accompany you as you overcome your culinary challenges. We wish you and your loved ones a year of good health, luck, and prosperity! 
恭喜發財🧧在新一年，#李錦記 將會陪伴大家跨越不同的挑戰和難關。恭祝各位🐷年身體健康、金銀滿屋、蠔運年年！",2019-02-05T02:50:27+00:00,,0
Btc20n-H5K3,https://www.instagram.com/p/Btc20n-H5K3/,photo,"【Lee Kum Kee WhatsApp Sticker launch 🎉】
The first custom of the New Year of the Pig is to send the blessing to your loved ones! #LeeKumKee would like to wish you all year of enjoyable culinary experiences and lots of good luck! Link in bio.",2019-02-04T07:06:46+00:00,,1
BtUSEWEF5tr,https://www.instagram.com/p/BtUSEWEF5tr/,reel,"There is a saying in Chinese, 'A dinner without chicken is not complete'. This rings especially true at CNY, when eating chicken is seen as a sign of good luck. Aside from the popular White Cut Chicken and Soy Sauce Chicken, don’t forget to try some tasty Chicken Fried Rice with #LeeKumKee #XOSauce this CNY.俗語說「無雞不成宴」，過年吃雞寓意大吉大利、展翅高飛。除了白切雞和豉油雞外，你還可加上 #李錦記 #XO醬，煮出一道惹味十足又香噴噴的雞絲炒飯！#LeeKumKee #cny #cny2019 #kungheifatchoi#chinesenewyear #chinesenewyear2019#lunarnewyear #Recipe #instafood#footstagram #李錦記 #新年快樂 #農曆新年 #豬年 #食譜 #美食 #美食推薦 #新年快樂",2019-01-31T23:14:44+00:00,,1
